sample,library,date,fastq_R1,notes,,
A-240223-rescue_6_PGT128-1-1,A,20240223,/shared/ngs/illumina/ceradfor/240223_VH00319_464_AACGCGKHV/Unaligned/Project_ceradfor/CR_240215_8_S8_R1_001.fastq.gz,,,
A-240223-rescue_6_PGT128-2-1,A,20240223,/shared/ngs/illumina/ceradfor/240223_VH00319_464_AACGCGKHV/Unaligned/Project_ceradfor/CR_240215_9_S9_R1_001.fastq.gz,,,
A-240223-rescue_6_PGT128-4-1,A,20240223,/shared/ngs/illumina/ceradfor/240223_VH00319_464_AACGCGKHV/Unaligned/Project_ceradfor/CR_240215_10_S10_R1_001.fastq.gz,,,
A-240223-rescue_6_BG18-0.1-1,A,20240223,/shared/ngs/illumina/ceradfor/240223_VH00319_464_AACGCGKHV/Unaligned/Project_ceradfor/CR_240215_11_S11_R1_001.fastq.gz,,,
A-240223-rescue_6_BG18-0.2-1,A,20240223,/shared/ngs/illumina/ceradfor/240223_VH00319_464_AACGCGKHV/Unaligned/Project_ceradfor/CR_240215_12_S12_R1_001.fastq.gz,,,
A-240223-rescue_6_BG18-0.4-1,A,20240223,/shared/ngs/illumina/ceradfor/240223_VH00319_464_AACGCGKHV/Unaligned/Project_ceradfor/CR_240215_13_S13_R1_001.fastq.gz,,,
A-240223-rescue_6_VSVG-1,A,20240223,/shared/ngs/illumina/ceradfor/240223_VH00319_464_AACGCGKHV/Unaligned/Project_ceradfor/CR_240215_14_S14_R1_001.fastq.gz,,,
A-240223-rescue_6_VSVG-2,A,20240223,/shared/ngs/illumina/ceradfor/240223_VH00319_464_AACGCGKHV/Unaligned/Project_ceradfor/CR_240215_15_S15_R1_001.fastq.gz,,,
B-241206-rescue_8-no_antibody-1,B,20241206,/shared/ngs/illumina/ceradfor/20241212_LH00740_0025_A22W5CCLT3/Unaligned/241206_CR/241206_1_S149_L007_R1_001.fastq.gz;/shared/ngs/illumina/ceradfor/20241212_LH00740_0025_A22W5CCLT3/Unaligned/241206_CR/241206_2_S150_L007_R1_001.fastq.gz,,,
B-241206-rescue_8-PGT121-10.0-1,B,20241206,/shared/ngs/illumina/ceradfor/20241212_LH00740_0025_A22W5CCLT3/Unaligned/241206_CR/241206_3_S151_L007_R1_001.fastq.gz,,,
B-241206-rescue_8-PGT121-20.0-1,B,20241206,/shared/ngs/illumina/ceradfor/20241212_LH00740_0025_A22W5CCLT3/Unaligned/241206_CR/241206_4_S152_L007_R1_001.fastq.gz,,,
B-241206-rescue_8-PGT128-3.0-1,B,20241206,/shared/ngs/illumina/ceradfor/20241212_LH00740_0025_A22W5CCLT3/Unaligned/241206_CR/241206_5_S153_L007_R1_001.fastq.gz,,,
B-241206-rescue_8-PGT128-9.0-1,B,20241206,/shared/ngs/illumina/ceradfor/20241212_LH00740_0025_A22W5CCLT3/Unaligned/241206_CR/241206_6_S154_L007_R1_001.fastq.gz,,,
B-241206-rescue_8-BG18-1.0-1,B,20241206,/shared/ngs/illumina/ceradfor/20241212_LH00740_0025_A22W5CCLT3/Unaligned/241206_CR/241206_7_S155_L007_R1_001.fastq.gz,,,
B-241206-rescue_8-BG18-5.0-1,B,20241206,/shared/ngs/illumina/ceradfor/20241212_LH00740_0025_A22W5CCLT3/Unaligned/241206_CR/241206_8_S156_L007_R1_001.fastq.gz,,,
B-241206-rescue_8-VSVG-1,B,20241206,/shared/ngs/illumina/ceradfor/20241212_LH00740_0025_A22W5CCLT3/Unaligned/241206_CR/241206_9_S157_L007_R1_001.fastq.gz;/shared/ngs/illumina/ceradfor/20241212_LH00740_0025_A22W5CCLT3/Unaligned/241206_CR/241206_10_S158_L007_R1_001.fastq.gz,,,
A-250107-rescue_8-no_antibody-1,A,20250107,/shared/ngs/illumina/ceradfor/20250114_LH00740_0038_B22W5C5LT3/Unaligned/250107_CR/250107_1_S1_L001_R1_001.fastq.gz;/shared/ngs/illumina/ceradfor/20250114_LH00740_0038_B22W5C5LT3/Unaligned/250107_CR/250107_2_S2_L001_R1_001.fastq.gz,,,
A-250107-rescue_8-BG18-1.0-1,A,20250107,/shared/ngs/illumina/ceradfor/20250114_LH00740_0038_B22W5C5LT3/Unaligned/250107_CR/250107_3_S3_L001_R1_001.fastq.gz,,,
A-250107-rescue_8-BG18-5.0-1,A,20250107,/shared/ngs/illumina/ceradfor/20250114_LH00740_0038_B22W5C5LT3/Unaligned/250107_CR/250107_4_S4_L001_R1_001.fastq.gz,,,
A-250107-rescue_8-VSVG-1,A,20250107,/shared/ngs/illumina/ceradfor/20250114_LH00740_0038_B22W5C5LT3/Unaligned/250107_CR/250107_5_S5_L001_R1_001.fastq.gz;/shared/ngs/illumina/ceradfor/20250114_LH00740_0038_B22W5C5LT3/Unaligned/250107_CR/250107_6_S6_L001_R1_001.fastq.gz,,,
